x,y
-0.017117387,0.227762044
0.291184507,0.157543741
-0.039697637,0.202417877
0.04709282,0.238558975
0.046782994,0.209163584
0.255120269,0.223826545
0.34809497,0.22734027
0.34328504,0.21617211
0.087750945,0.193874184
0.123566522,0.190734578
0.130412437,0.186332502
-0.000657605,0.197833681
-0.024342919,0.187981661
0.008534781,0.214493871
-0.180439665,0.193252356
-0.311859925,0.163661483
0.322146923,0.180844441
-0.111957671,0.178948973
0.072034715,0.197116392
-0.14345646,0.202419294
-0.038823417,0.211051829
-0.104450474,0.158086868
0.211698279,0.211724692
0.10044972,0.196521445
-0.03833711,0.196904276
-0.137717271,0.184005929
0.021486913,0.192862062
-0.087696566,0.167759463
-0.114659022,0.176590343
0.068462776,0.178329543
0.261972933,0.200386212
0.264710757,0.201991863
0.005899273,0.192359043
-0.02503247,0.167163769
-0.12150506,0.162526763
-0.219900383,0.145114055
0.299896461,0.169048856
0.024283434,0.168870458
-0.272610736,0.146712565
-0.303563596,0.152629413
-0.283636891,0.222616245
0.147989167,0.201779654
0.051166396,0.198747763
-0.230880439,0.185194525
-0.10610422,0.185511849
-0.309002804,0.19025123
-0.25401051,0.186068159
-0.388103406,0.18486781
-0.151361197,0.174618905
-0.210816314,0.175597532
-0.370682795,0.172510618
-0.415917574,0.171571632
-0.238212079,0.173214951
-0.330411681,0.174684284
-0.018149539,0.150785803
-0.076466867,0.253281474
-0.064724305,0.225258703
-0.11061057,0.247483446
-0.131745978,0.236468009
-0.176170593,0.221524918
0.116470583,0.249932054
-0.269100331,0.178101987
-0.154385548,0.179796271
-0.175866749,0.191668398
-0.101553934,0.187700694
-0.089116447,0.207388042
0.116452935,0.194285534
0.216787632,0.206201333
0.327398457,0.158967181
0.151018906,0.189758351
0.163222674,0.174080345
-0.215671301,0.20664738
-0.050013991,0.204996755
-0.050546278,0.233669906
0.035265754,0.180757084
-0.257049884,0.216395528
-0.314979235,0.205776237
-0.088600627,0.20648487
0.089547423,0.189317877
-0.15452835,0.198639775
0.243997249,0.197340849
0.015652772,0.199502336
-0.041334531,0.201626486
0.09598848,0.224981479
-0.117546947,0.222535492
-0.049230436,0.220969428
-0.105228527,0.201064322
0.311236813,0.19844747
0.09664265,0.179762623
0.297559018,0.181609242
0.31960446,0.181919999
0.254473438,0.174318727
0.22320535,0.176423746
0.140222747,0.236777771
0.011764177,0.204178378
-0.04327227,0.217367551
-0.003037165,0.188292905
-0.22355725,0.191513505
0.02172384,0.196061855
-0.051674769,0.190589585
0.220158726,0.19494763
0.098827467,0.186904771
0.178507523,0.184584397
0.09240092,0.177622672
0.163411279,0.176155157
0.052230445,0.176024582
0.191026252,0.176342096
-0.082613686,0.164956824
0.311811927,0.190892371
0.194502228,0.18452716
-0.153704202,0.200658127
0.47004808,0.189368901
